0.2846048728559331	48.25370820075016	49.62033317615012	0.05992459042438262	1.781429159819407	3
0.566445553767554	59.378458194935845	35.00031735614626	0.054058072680706365	5.000720822469621	2
0.90276186536174	83.1238414567716	14.26840337162078	0.16906058769742213	1.5359327185484508	2
0.5094349669413029	63.62500199942874	34.830566871007676	0.06660731962879059	0.9683888429934777	2
0.2775070977926182	44.414133691743	54.798688750786006	0.04009127094413186	0.46957918873425175	3
0.2593264872818855	60.926344988715364	37.181270568911145	0.1184544893029366	1.5146034657886684	2
0.4452917956183056	75.33961766049701	21.62907098932528	0.17372276153525143	2.412296793024139	2
0.4403736168047279	81.61634815977307	16.32341763860083	0.17412699889514635	1.4457335859262463	2
0.2141810142822706	80.59482370888922	16.667389798546004	0.20629683110634095	2.3173086471761635	2
0.4058319710397643	76.00005608595445	21.752461999247625	0.3289713142359071	1.5126786295222503	2
0.19122706136858805	79.2012882878315	19.481329969615444	0.11363595213380509	1.0125187290506579	2
0.13192373550046899	34.21387946375926	64.95409136631382	0.05564798074972776	0.6444574536767342	3
0.5235344539791035	72.76580429928595	25.461805031187936	0.08386903649385832	1.1649871790531545	2
0.17365356226106365	75.44008873994926	23.51374839501061	0.04859563070572272	0.8239136720733558	2
0.1748160324403066	79.5368380210347	18.855078407155986	0.2092099604321521	1.224057578936852	2
0.39410421462741313	80.00491563644268	18.85092158540408	0.08287307426956837	0.6671854892562522	2
0.7867994807888743	71.51418336002402	22.313206393925427	0.19546463081832696	5.1903461344433515	2
0.5060136952410645	42.96497530894973	55.7632139965831	0.09110203573607496	0.6746949634900254	3
0.9346947505552505	90.76058186726965	5.223746231815963	0.09976050965952922	2.981216640699592	2
1.2470796147082845	89.48565209554192	5.552401736464957	0.23936823543823404	3.4754983178465877	2
1.024642719662558	78.72381902686226	18.063571629925555	0.19638175467773444	1.991584868871886	2
1.3683996685925939	84.22679694893722	11.216553864391173	0.3401682421610655	2.8480812759179437	2
0.7685961052477892	81.52157586415512	14.34610226619758	0.3007875212069389	3.062938243192577	2
0.425372882382125	82.68854604776891	14.678506077980341	0.3513253737867635	1.8562496180818682	2
0.946677970590927	80.04006276672872	15.346903499039733	0.2626738278984477	3.4036819357421795	2
2.3840039757018734	80.62877971682137	9.462793734600444	0.2858666185263011	7.238555954350026	2
1.4457640520926633	78.84306799522514	17.493259319332115	0.14115770278897236	2.0767509305611163	2
0.9392159688240362	72.3231033661336	22.338303906460013	0.4915018934612416	3.907874865121118	2
2.2779382565317317	76.68280747972862	11.716453954369872	1.5449850428195262	7.777815266550252	2
0.5178748052908725	70.39517346102457	25.23886644803618	0.40617591768969785	3.4419093679587043	2
3.2364992076887913	77.04286477734561	4.907129292053737	1.8900486752279333	12.92345804768393	2
1.4785818842408707	86.71393405787543	5.909514945697062	0.5345162747325203	5.363452837454101	2
8.482626967610546	76.15945975409795	4.3370873448789755	1.382025683974774	9.638800249437745	2
3.6124325249495928	73.93160067150791	11.911176129194907	3.7606597524726504	6.784130921874944	2
3.5117364189144817	77.16633498096515	6.800737371498099	10.13868688389567	2.3825043447265952	2
4.121317414643117	8.544483109063492	0.12330894923217796	2.8701451891424337	84.34074533791879	0
30.174297415009626	32.723708753952444	0.40098469838049716	28.263680362842237	8.437328769815199	2
5.072819642777597	86.85202935446235	1.617981305571497	4.774951928515407	1.6822177686731634	2
21.471845300211392	56.762441204156666	2.2113133961964047	14.6950095458751	4.85939055356043	2
10.246013071566603	57.600688742138296	1.102260081642375	28.59779611215023	2.453241992502482	2
6.563430758519355	49.7161444925027	0.07188062806680287	34.248653846125734	9.399890274785422	2
5.840866142104965	15.373752911941423	0.036043015311210555	76.95863480411155	1.7907031265308408	4
5.389874542435297	26.69180300887571	0.49913792983193983	64.7491293524275	2.670055166429549	4
2.1286634891387766	18.074700774239705	0.6569514883321512	77.94289691237014	1.1967873359192405	4
0.6947259686655266	3.539973363655101	0.014103980065769158	94.99285638596865	0.7583403016449539	4
4.465350110395941	12.719805861192402	0.01752851079896432	81.28173602422576	1.5155794933869453	4
0.31665214492264565	0.8578212148435325	0.21606067298819512	97.35160661419036	1.2578593530552862	4
0.24310103621873777	0.661798305535637	0.023149096503789185	98.05443966626464	1.0175118954771951	4
0.47759326541054625	0.8522669962680591	0.008655878082567781	97.86463783601316	0.796846024225664	4
0.9506033438882032	3.7321602696528378	0.1396886543831352	93.53426774491517	1.6432799871606552	4
1.3660337586557991	2.8443613589054233	0.008288617875389861	95.17805402600898	0.6032622385544182	4
0.2869753382766897	1.4644263178962487	0.010868165680707163	97.04387729777983	1.1938528803665323	4
0.9792677067094921	2.2006096996386884	0.007891415639636065	95.900034734651	0.9121964433611833	4
0.7937513321146027	7.325986460947457	0.17645886170452083	90.59657693685034	1.1072264083830985	4
0.435756960631192	7.584017442416878	0.18743061217365473	90.84153793840098	0.9512570463773011	4
0.4970480325035319	8.817806809440977	0.010358760472027101	90.0419503767733	0.6328360208101773	4
0.20994960129596976	2.6573315879701744	0.007257563928007121	96.65342691935021	0.4720343274556344	4
0.2524017756154114	1.8540047107804973	0.00448455122406694	97.4374417617866	0.4516672005934152	4
0.4097769448212675	0.8580991508918369	0.008597155906290243	98.05185441194166	0.671672336438942	4
0.15954416511831596	1.14398602058753	0.02788249053921199	98.03865437495809	0.6299329487968639	4
0.5220002782499555	1.5861414037632797	0.007048785673398572	97.6225132773385	0.26229625497488396	4
0.10324660292096725	0.5519798616641589	0.03071868385019093	99.11897661497238	0.19507823659228968	4
0.13912660564978366	0.3575267392760709	0.012050927456239435	98.61232034973779	0.8789753778801033	4
0.26789945579893837	0.6237396465495996	0.010678215390631862	98.57793837925557	0.5197443030052618	4
0.035962562247133054	0.08191114207505137	0.01249702849844331	99.48140088910755	0.3882283780718367	4
0.24409720846241284	0.5737912309501288	0.016495874606551823	97.59389546819588	1.5717202177850331	4
0.07885729440477604	0.2895197668067775	0.01725632602293632	99.21364830994082	0.4007183028246781	4
0.09518693089359082	0.1556502506225773	0.003252684330545931	99.3056257139064	0.44028442024689257	4
0.13556527375538355	0.23213786626088462	0.02337995985592017	98.69829419893497	0.9106227011928314	4
0.24261565899983437	0.2820616884177104	0.014728163682269323	98.00931154588231	1.451282943017867	4
0.19897402706692585	0.2656937479936469	0.023672269937512036	97.06154762797682	2.4501123270250953	4
0.7066751309970276	0.7517056856163632	0.036231297587553904	14.070126623253918	84.43526126254514	0
0.7360284527682478	0.19416623988061887	0.014520152913945534	7.821119354796243	91.23416579964095	0
0.13875020892105716	0.07861736511174663	0.0006670856239716074	0.23757367754585246	99.54439166279737	0
0.12260420769836355	0.0272492814368692	0.0005847149158173218	0.06802898927075779	99.7815328066782	0
0.18485097874144132	0.04786910121270829	0.006980498337988728	0.04294413347825066	99.7173552882296	0
0.18624820985582477	0.04864548612895938	0.0006399125500523879	0.07263196350160009	99.69183442796357	0
0.35034667415445914	0.06026581466802957	0.016181862462027876	0.01801676376351416	99.55518888495199	0
0.38399986528572166	0.16132158982134828	0.0186626194102179	0.04144798565897589	99.39456793982374	0
0.20442015907031785	0.10274282194911179	0.015205137197873517	0.060287403473912975	99.6173444783088	0
0.2941345702702149	0.20986168355441953	0.014068403926666032	0.047893518993750696	99.43404182325496	0
0.10078159892836962	0.11489267941003553	0.013426357382053234	0.04194342576786033	99.72895593851167	0
0.14438214679330913	0.24629724283831722	0.014330928678750769	0.05313363382682667	99.5418560478628	0
0.5947395537473791	0.2713470172830809	0.005999010059253829	0.07916753386573966	99.04874688504454	0
0.18986596745913514	0.1458352317562796	0.0011286043180470373	0.07731838196684966	99.58585181449969	0
0.8554191696578358	0.23247256137129313	0.0010940456876930313	0.10328172431452	98.80773249896865	0
0.8742281292578868	0.22652789499494905	0.0005705200256825304	0.15986484197034997	98.73880861375113	0
0.4335036867653454	0.20472292161004818	0.0006177378895763806	0.11900222111050077	99.24215343262452	0
5.37185215966863	1.4625035165415112	0.003673938749840597	0.4967132514826364	92.66525713355739	0
3.653126310577476	0.7674051092550187	0.0012787585099255652	0.3882243592793857	95.18996546237818	0
6.731802882745525	0.9483890418151956	0.005097627010156289	0.4011134141163772	91.91359703431274	0
19.37213603771006	3.7022902338361634	0.006497098240653383	0.8842692170273543	76.03480741318577	0
54.98037265265647	9.4716125995818	0.0455107093912423	4.359915018832947	31.142589019537535	1
7.044241025425365	1.6131916139841262	0.00513157712266646	2.158791166227938	89.1786446172399	0
24.233927901681277	25.718312650863563	0.06446464327656179	22.202032849448862	27.781261954729747	0
20.20479870362936	40.46253698993792	0.1172387121166186	23.667410612649896	15.548014981666217	2
18.151466478061163	40.10211022821647	0.28931102536748565	34.88515931987538	6.571952948479513	2
10.415461628128272	69.37091631096435	0.07506855558694549	15.832472627231237	4.306080878089217	2
5.366608186354476	84.40824533264723	0.08283379925534666	6.492129365895251	3.6501833158476953	2
5.862915559275978	86.96305662836842	0.031807499608923935	4.606192161874693	2.536028150871987	2
3.1795889467868763	91.78848735255835	0.47471753716255294	3.1915296894181036	1.3656764740741265	2
0.40726736934474883	98.90569455147691	0.06522293797195688	0.3022598790822658	0.3195552621241112	2
0.355386500297003	99.1986195092557	0.050394371637496084	0.15692646772420124	0.2386731510855757	2
0.2689663021544677	98.76567112803583	0.31096279426044704	0.1361424862582458	0.5182572892910049	2
0.3521454375845736	99.30929529796254	0.061021179145423605	0.1352483281760512	0.14228975713142417	2
0.22973426369963384	98.66895756961523	0.606261363747997	0.088741720881568	0.40630508205555527	2
0.33004409751865904	98.9635012718624	0.274436149729275	0.11000093895495108	0.3220175419347132	2
0.31360340983678325	99.43533800725002	0.025339372809427076	0.06918207825590032	0.1565371318478742	2
0.11026983218858952	99.77614416831744	0.027134983196657348	0.023866478231458897	0.06258453806586575	2
0.13339968712681638	99.69912137701618	0.026118129863007194	0.020402049808655	0.12095875618533955	2
0.45707700728562384	99.29228769707204	0.044753703851206236	0.04537752582265923	0.16050406596845437	2
0.3133065956117271	98.46609975714028	0.7877745655473016	0.08771399930288348	0.3451050823978181	2
0.42050793064135306	99.23863580638356	0.016019033461733643	0.07377952624411205	0.251057703269238	2
0.24940332164634063	96.41791407706349	3.060817364240571	0.07096147110980197	0.20090376593981438	2
0.766422368154717	98.77922127950852	0.025673699111398086	0.11156524885821309	0.3171174043671619	2
0.3391579754136426	99.16624791189369	0.10319841492914779	0.06210920096977956	0.3292864967937369	2
0.3325318767206826	99.15190320677277	0.014922219111870994	0.12482157652078721	0.3758211208739024	2
0.3235571153398678	96.26741376539206	3.0550958810922673	0.029719255284308417	0.3242139828914878	2
0.16878456381806722	99.59410398794665	0.099637474286433	0.014242399145360728	0.12323157480349457	2
0.42221393039117444	98.90830581697807	0.3969156943032672	0.023256743165714806	0.24930781516176692	2
0.39759437604518544	97.8783996928921	1.30927164652434	0.02558842690476693	0.3891458576336181	2
0.820727385353221	98.65638221011056	0.04474879997557298	0.037149789832067945	0.44099181472856763	2
0.4235084870366959	99.33652965935606	0.045545460494158835	0.04688149271454685	0.14753490039851172	2
0.37501706321326556	98.29933958904914	1.0678545129178152	0.02313156570612098	0.23465726911365614	2
0.26808375156792197	98.28376544606353	1.1116533610926511	0.018580136856884148	0.3179173044190236	2
0.23535463644585453	99.43028169432631	0.1948026013413683	0.007737322060387492	0.13182374582609505	2
0.20832522290390826	97.45652097884111	2.0913058818731027	0.014211384493307102	0.2296365318885552	2
0.19907563604956638	98.71863889515194	0.8491210284692482	0.007893913427313236	0.22527052690191118	2
0.12640733420948336	98.31294700926102	1.3023292394566957	0.006264905842797106	0.2520515112300097	2
0.14429664199013997	97.83596164607138	1.7057316806814975	0.009587999862791843	0.3044220313941903	2
0.061149072724576474	99.71625418512393	0.08255014942304363	0.004105861667642336	0.13594073106079957	2
0.09699455646810307	99.54668170729408	0.1984333940029074	0.0045025909198765585	0.15338775131503132	2
0.05938270882033508	98.82359956552985	1.0202174030491284	0.0025495574603403522	0.0942507651403262	2
0.09137800122421842	99.35860398818005	0.44113005985154524	0.0045266547486022945	0.10436129599558604	2
0.09290436726055384	99.42343394626513	0.3629431271139949	0.0021713615746044813	0.11854719778571819	2
0.16988133505958017	98.39646145388595	1.1594883918209413	0.004681448888865542	0.26948737034465775	2
0.076056505673905	98.73935297613482	1.0551084003717879	0.003120161081994194	0.12636195673751052	2
0.1041231550106605	99.64525733685214	0.109421443091813	0.0023894290023801397	0.13880863604298607	2
0.10095521851053241	97.95952599399716	1.7982484747595606	0.0024191392538920023	0.13885117347885878	2
0.16405629927610288	98.87287973044906	0.8255264932737619	0.0025965112187369263	0.13494096578235498	2
0.077565099666154	96.17312721041662	3.4428615453917586	0.0018924720036457648	0.30455367252178506	2
0.2694510422433863	95.7839205051164	2.8535352784153876	0.007245610434872462	1.085847563789946	2
0.10479849484637499	91.45581453440434	8.155704522274151	0.00255553411262213	0.2811269143625035	2
0.10504580164561635	98.87204378456278	0.7401011876429381	0.002687841099037146	0.28012138504962375	2
0.11756681533974103	89.48713360932972	9.484689046143798	0.00414949800379777	0.9064610311829426	2
0.23637380928048482	98.55522071688479	0.5966380138661158	0.005453755723901533	0.6063137042446852	2
0.45007778813876487	87.68270066357971	11.116271298818035	0.005915657798036058	0.7450345916654579	2
0.22645983206238401	92.28097784312403	5.794131129793755	0.004540392084940471	1.6938908029348771	2
0.19551243050140843	98.57575131197048	1.0232527002749026	0.0019636932220511638	0.20351986403116776	2
0.1537762330142022	96.81047531495976	2.6224227829507107	0.002367756496697668	0.41095791257862213	2
0.2056697012204236	94.0947568358946	5.153056871453114	0.002025359930144779	0.5444912315017073	2
0.2901357202270342	81.5718275757842	16.850948032437767	0.0034620261423818862	1.2836266454086243	2
0.25462616888742684	78.52458601402843	20.565723666581047	0.002155099336040018	0.6529090511670606	2
